חםאקוםט מעםמסטעוכםו;
ִאעא;ֲנול;ֻּֿ1,לךל;ֻּֿ2,לךל;ֻּֿ3,לךל;ֻּֿ4,לךל;ֻּֿ5,לךל;ֻּֿ6,לךל;ֻּֿ7,לךל;ֻּֿ8,לךל;
13.02.2019;21:21:47;-20000;-20000;-20000;-20000;-20000;-20000;-20000;-20000;
13.02.2019;21:21:55;-20000;-20000;-20000;-20000;-20000;-20000;-20000;-20000;
13.02.2019;21:22:02;-20000;-20000;-20000;-20000;-20000;-20000;-20000;-20000;
13.02.2019;21:22:10;-20000;-20000;-20000;-20000;-20000;-20000;-20000;-20000;
13.02.2019;21:22:17;-20000;-20000;-20000;-20000;-20000;-20000;-20000;-20000;
חםאקוםט מעםמסטעוכםו;
ִאעא;ֲנול;ֻּֿ1,לךל;ֻּֿ2,לךל;ֻּֿ3,לךל;ֻּֿ4,לךל;ֻּֿ5,לךל;ֻּֿ6,לךל;ֻּֿ7,לךל;ֻּֿ8,לךל;
13.02.2019;21:22:32;-20000;-20000;-20000;-20000;-20000;-20000;-20000;-20000;
13.02.2019;21:22:40;-20000;-20000;-20000;-20000;-20000;-20000;-20000;-20000;
13.02.2019;21:22:47;-20000;-20000;-20000;-20000;-20000;-20000;-20000;-20000;
13.02.2019;21:22:55;-20000;-20000;-20000;-20000;-20000;-20000;-20000;-20000;
13.02.2019;21:23:02;-20000;-20000;-20000;-20000;-20000;-20000;-20000;-20000;
13.02.2019;21:23:10;-20000;-20000;-20000;-20000;-20000;-20000;-20000;-20000;
חםאקוםט מעםמסטעוכםו;
ִאעא;ֲנול;ֻּֿ1,לךל;ֻּֿ2,לךל;ֻּֿ3,לךל;ֻּֿ4,לךל;ֻּֿ5,לךל;ֻּֿ6,לךל;ֻּֿ7,לךל;ֻּֿ8,לךל;
13.02.2019;21:23:32;-20000;-20000;-20000;-20000;-20000;-20000;-20000;-20000;
