12.02.2019;5:34:51;0;0;0;0;0;0;0;0;
12.02.2019;5:34:51;0;0;0;0;0;0;0;0;
12.02.2019;5:34:51;0;0;0;0;0;0;0;0;
12.02.2019;5:34:51;0;0;0;0;0;0;0;0;
12.02.2019;5:34:51;0;0;0;0;0;0;0;0;
12.02.2019;5:34:51;0;0;0;0;0;0;0;0;
12.02.2019;5:34:52;0;0;0;0;0;0;0;0;
12.02.2019;5:34:52;0;0;0;0;0;0;0;0;
12.02.2019;5:34:52;0;0;0;0;0;0;0;0;
12.02.2019;5:34:52;0;0;0;0;0;0;0;0;
12.02.2019;5:34:52;0;0;0;0;0;0;0;0;
12.02.2019;5:34:52;0;0;0;0;0;0;0;0;
12.02.2019;5:34:52;0;0;0;0;0;0;0;0;
12.02.2019;5:34:52;0;0;0;0;0;0;0;0;
12.02.2019;5:34:52;0;0;0;0;0;0;0;0;
12.02.2019;5:34:52;0;0;0;0;0;0;0;0;
12.02.2019;5:34:53;0;0;0;0;0;0;0;0;
12.02.2019;5:34:53;0;0;0;0;0;0;0;0;
12.02.2019;5:34:53;0;0;0;0;0;0;0;0;
12.02.2019;5:34:53;0;0;0;0;0;0;0;0;
12.02.2019;5:34:53;0;0;0;0;0;0;0;0;
12.02.2019;5:34:53;0;0;0;0;0;0;0;0;
12.02.2019;5:34:53;0;0;0;0;0;0;0;0;
12.02.2019;5:34:53;0;0;0;0;0;0;0;0;
12.02.2019;5:34:53;0;0;0;0;0;0;0;0;
12.02.2019;5:34:54;0;0;0;0;0;0;0;0;
12.02.2019;5:34:54;0;0;0;0;0;0;0;0;
12.02.2019;5:34:54;0;0;0;0;0;0;0;0;
12.02.2019;5:34:54;0;0;0;0;0;0;0;0;
12.02.2019;5:34:54;0;0;0;0;0;0;0;0;
12.02.2019;5:34:54;0;0;0;0;0;0;0;0;
12.02.2019;5:34:54;0;0;0;0;0;0;0;0;
12.02.2019;5:34:54;0;0;0;0;0;0;0;0;
12.02.2019;5:34:54;0;0;0;0;0;0;0;0;
12.02.2019;5:34:55;0;0;0;0;0;0;0;0;
12.02.2019;5:34:55;0;0;0;0;0;0;0;0;
12.02.2019;5:34:55;0;0;0;0;0;0;0;0;
12.02.2019;5:34:55;0;0;0;0;0;0;0;0;
12.02.2019;5:34:55;0;0;0;0;0;0;0;0;
12.02.2019;5:34:55;0;0;0;0;0;0;0;0;
12.02.2019;5:34:55;0;0;0;0;0;0;0;0;
12.02.2019;5:34:55;0;0;0;0;0;0;0;0;
12.02.2019;5:34:55;0;0;0;0;0;0;0;0;
12.02.2019;5:34:56;0;0;0;0;0;0;0;0;
12.02.2019;5:34:56;0;0;0;0;0;0;0;0;
12.02.2019;5:34:56;0;0;0;0;0;0;0;0;
12.02.2019;5:34:56;0;0;0;0;0;0;0;0;
12.02.2019;5:34:56;0;0;0;0;0;0;0;0;
12.02.2019;5:34:56;0;0;0;0;0;0;0;0;
12.02.2019;5:34:56;0;0;0;0;0;0;0;0;
12.02.2019;5:34:56;0;0;0;0;0;0;0;0;
12.02.2019;5:34:56;0;0;0;0;0;0;0;0;
12.02.2019;5:34:57;0;0;0;0;0;0;0;0;
12.02.2019;5:34:57;0;0;0;0;0;0;0;0;
12.02.2019;5:34:57;0;0;0;0;0;0;0;0;
12.02.2019;5:34:57;0;0;0;0;0;0;0;0;
12.02.2019;5:34:57;0;0;0;0;0;0;0;0;
12.02.2019;5:34:57;0;0;0;0;0;0;0;0;
12.02.2019;5:34:57;0;0;0;0;0;0;0;0;
12.02.2019;5:34:57;0;0;0;0;0;0;0;0;
12.02.2019;5:34:57;0;0;0;0;0;0;0;0;
12.02.2019;5:34:58;0;0;0;0;0;0;0;0;
12.02.2019;5:34:58;0;0;0;0;0;0;0;0;
12.02.2019;5:34:58;0;0;0;0;0;0;0;0;
12.02.2019;5:34:58;0;0;0;0;0;0;0;0;
12.02.2019;5:34:58;0;0;0;0;0;0;0;0;
12.02.2019;5:34:58;0;0;0;0;0;0;0;0;
12.02.2019;5:34:58;0;0;0;0;0;0;0;0;
12.02.2019;5:34:58;0;0;0;0;0;0;0;0;
12.02.2019;5:34:58;0;0;0;0;0;0;0;0;
12.02.2019;5:34:59;0;0;0;0;0;0;0;0;
12.02.2019;5:34:59;0;0;0;0;0;0;0;0;
12.02.2019;5:34:59;0;0;0;0;0;0;0;0;
12.02.2019;5:34:59;0;0;0;0;0;0;0;0;
12.02.2019;5:34:59;0;0;0;0;0;0;0;0;
12.02.2019;5:34:59;0;0;0;0;0;0;0;0;
12.02.2019;5:34:59;0;0;0;0;0;0;0;0;
12.02.2019;5:34:59;0;0;0;0;0;0;0;0;
12.02.2019;5:34:59;0;0;0;0;0;0;0;0;
12.02.2019;5:34:59;0;0;0;0;0;0;0;0;
12.02.2019;5:35:00;0;0;0;0;0;0;0;0;
12.02.2019;5:35:00;0;0;0;0;0;0;0;0;
12.02.2019;5:35:00;0;0;0;0;0;0;0;0;
12.02.2019;5:35:00;0;0;0;0;0;0;0;0;
12.02.2019;5:35:00;0;0;0;0;0;0;0;0;
12.02.2019;5:35:00;0;0;0;0;0;0;0;0;
12.02.2019;5:35:00;0;0;0;0;0;0;0;0;
12.02.2019;5:35:00;0;0;0;0;0;0;0;0;
12.02.2019;5:35:00;0;0;0;0;0;0;0;0;
12.02.2019;5:35:01;0;0;0;0;0;0;0;0;
12.02.2019;5:35:01;0;0;0;0;0;0;0;0;
12.02.2019;5:35:01;0;0;0;0;0;0;0;0;
12.02.2019;5:35:01;0;0;0;0;0;0;0;0;
12.02.2019;5:35:01;0;0;0;0;0;0;0;0;
12.02.2019;5:35:01;0;0;0;0;0;0;0;0;
12.02.2019;5:35:01;0;0;0;0;0;0;0;0;
12.02.2019;5:35:01;0;0;0;0;0;0;0;0;
12.02.2019;5:35:01;0;0;0;0;0;0;0;0;
12.02.2019;5:35:02;0;0;0;0;0;0;0;0;
12.02.2019;5:35:02;0;0;0;0;0;0;0;0;
12.02.2019;5:35:02;0;0;0;0;0;0;0;0;
12.02.2019;5:35:02;0;0;0;0;0;0;0;0;
12.02.2019;5:35:02;0;0;0;0;0;0;0;0;
12.02.2019;5:35:02;0;0;0;0;0;0;0;0;
12.02.2019;5:35:02;0;0;0;0;0;0;0;0;
12.02.2019;5:35:02;0;0;0;0;0;0;0;0;
12.02.2019;5:35:02;0;0;0;0;0;0;0;0;
12.02.2019;5:35:03;0;0;0;0;0;0;0;0;
12.02.2019;5:35:03;0;0;0;0;0;0;0;0;
12.02.2019;5:35:03;0;0;0;0;0;0;0;0;
12.02.2019;5:35:03;0;0;0;0;0;0;0;0;
12.02.2019;5:35:03;0;0;0;0;0;0;0;0;
12.02.2019;5:35:03;0;0;0;0;0;0;0;0;
12.02.2019;5:35:03;0;0;0;0;0;0;0;0;
12.02.2019;5:35:03;0;0;0;0;0;0;0;0;
12.02.2019;5:35:03;0;0;0;0;0;0;0;0;
12.02.2019;5:35:04;0;0;0;0;0;0;0;0;
12.02.2019;5:35:04;0;0;0;0;0;0;0;0;
12.02.2019;5:35:04;0;0;0;0;0;0;0;0;
12.02.2019;5:35:04;0;0;0;0;0;0;0;0;
12.02.2019;5:35:04;0;0;0;0;0;0;0;0;
12.02.2019;5:35:04;0;0;0;0;0;0;0;0;
12.02.2019;5:35:04;0;0;0;0;0;0;0;0;
12.02.2019;5:35:04;0;0;0;0;0;0;0;0;
12.02.2019;5:35:04;0;0;0;0;0;0;0;0;
12.02.2019;5:35:05;0;0;0;0;0;0;0;0;
12.02.2019;5:35:05;0;0;0;0;0;0;0;0;
12.02.2019;5:35:05;0;0;0;0;0;0;0;0;
12.02.2019;5:35:05;0;0;0;0;0;0;0;0;
12.02.2019;5:35:05;0;0;0;0;0;0;0;0;
12.02.2019;5:35:05;0;0;0;0;0;0;0;0;
12.02.2019;5:35:05;0;0;0;0;0;0;0;0;
12.02.2019;5:35:05;0;0;0;0;0;0;0;0;
12.02.2019;5:35:05;0;0;0;0;0;0;0;0;
12.02.2019;5:35:06;0;0;0;0;0;0;0;0;
12.02.2019;5:35:06;0;0;0;0;0;0;0;0;
12.02.2019;5:35:06;0;0;0;0;0;0;0;0;
12.02.2019;5:35:06;0;0;0;0;0;0;0;0;
12.02.2019;5:35:06;0;0;0;0;0;0;0;0;
12.02.2019;5:35:06;0;0;0;0;0;0;0;0;
12.02.2019;5:35:06;0;0;0;0;0;0;0;0;
12.02.2019;5:35:06;0;0;0;0;0;0;0;0;
12.02.2019;5:35:06;0;0;0;0;0;0;0;0;
12.02.2019;5:35:06;0;0;0;0;0;0;0;0;
12.02.2019;5:35:07;0;0;0;0;0;0;0;0;
12.02.2019;5:35:07;0;0;0;0;0;0;0;0;
12.02.2019;5:35:07;0;0;0;0;0;0;0;0;
12.02.2019;5:35:07;0;0;0;0;0;0;0;0;
12.02.2019;5:35:07;0;0;0;0;0;0;0;0;
12.02.2019;5:35:07;0;0;0;0;0;0;0;0;
12.02.2019;5:35:07;0;0;0;0;0;0;0;0;
12.02.2019;5:35:07;0;0;0;0;0;0;0;0;
12.02.2019;5:35:07;0;0;0;0;0;0;0;0;
12.02.2019;5:35:08;0;0;0;0;0;0;0;0;
12.02.2019;5:35:08;0;0;0;0;0;0;0;0;
12.02.2019;5:35:08;0;0;0;0;0;0;0;0;
12.02.2019;5:35:08;0;0;0;0;0;0;0;0;
12.02.2019;5:35:08;0;0;0;0;0;0;0;0;
12.02.2019;5:35:08;0;0;0;0;0;0;0;0;
12.02.2019;5:35:08;0;0;0;0;0;0;0;0;
12.02.2019;5:35:08;0;0;0;0;0;0;0;0;
12.02.2019;5:35:08;0;0;0;0;0;0;0;0;
12.02.2019;5:35:09;0;0;0;0;0;0;0;0;
12.02.2019;5:35:09;0;0;0;0;0;0;0;0;
12.02.2019;5:35:09;0;0;0;0;0;0;0;0;
12.02.2019;5:35:09;0;0;0;0;0;0;0;0;
12.02.2019;5:35:09;0;0;0;0;0;0;0;0;
12.02.2019;5:35:09;0;0;0;0;0;0;0;0;
12.02.2019;5:35:09;0;0;0;0;0;0;0;0;
12.02.2019;5:35:09;0;0;0;0;0;0;0;0;
12.02.2019;5:35:09;0;0;0;0;0;0;0;0;
12.02.2019;5:35:10;0;0;0;0;0;0;0;0;
12.02.2019;5:35:10;0;0;0;0;0;0;0;0;
12.02.2019;5:35:10;0;0;0;0;0;0;0;0;
12.02.2019;5:35:10;0;0;0;0;0;0;0;0;
12.02.2019;5:35:10;0;0;0;0;0;0;0;0;
12.02.2019;5:35:10;0;0;0;0;0;0;0;0;
12.02.2019;5:35:10;0;0;0;0;0;0;0;0;
12.02.2019;5:35:10;0;0;0;0;0;0;0;0;
12.02.2019;5:35:10;0;0;0;0;0;0;0;0;
12.02.2019;5:35:11;0;0;0;0;0;0;0;0;
12.02.2019;5:35:11;0;0;0;0;0;0;0;0;
12.02.2019;5:35:11;0;0;0;0;0;0;0;0;
12.02.2019;5:35:11;0;0;0;0;0;0;0;0;
12.02.2019;5:35:11;0;0;0;0;0;0;0;0;
12.02.2019;5:35:11;0;0;0;0;0;0;0;0;
12.02.2019;5:35:11;0;0;0;0;0;0;0;0;
12.02.2019;5:35:11;0;0;0;0;0;0;0;0;
12.02.2019;5:35:11;0;0;0;0;0;0;0;0;
12.02.2019;5:35:12;0;0;0;0;0;0;0;0;
12.02.2019;5:35:12;0;0;0;0;0;0;0;0;
12.02.2019;5:35:12;0;0;0;0;0;0;0;0;
12.02.2019;5:35:12;0;0;0;0;0;0;0;0;
12.02.2019;5:35:12;0;0;0;0;0;0;0;0;
12.02.2019;5:35:12;0;0;0;0;0;0;0;0;
12.02.2019;5:35:12;0;0;0;0;0;0;0;0;
12.02.2019;5:35:12;0;0;0;0;0;0;0;0;
12.02.2019;5:35:12;0;0;0;0;0;0;0;0;
12.02.2019;5:35:13;0;0;0;0;0;0;0;0;
12.02.2019;5:35:13;0;0;0;0;0;0;0;0;
12.02.2019;5:35:13;0;0;0;0;0;0;0;0;
12.02.2019;5:35:13;0;0;0;0;0;0;0;0;
12.02.2019;5:35:13;0;0;0;0;0;0;0;0;
12.02.2019;5:35:13;0;0;0;0;0;0;0;0;
12.02.2019;5:35:13;0;0;0;0;0;0;0;0;
12.02.2019;5:35:13;0;0;0;0;0;0;0;0;
12.02.2019;5:35:13;0;0;0;0;0;0;0;0;
12.02.2019;5:35:13;0;0;0;0;0;0;0;0;
12.02.2019;5:35:14;0;0;0;0;0;0;0;0;
12.02.2019;5:35:14;0;0;0;0;0;0;0;0;
12.02.2019;5:35:14;0;0;0;0;0;0;0;0;
12.02.2019;5:35:14;0;0;0;0;0;0;0;0;
12.02.2019;5:35:14;0;0;0;0;0;0;0;0;
12.02.2019;5:35:14;0;0;0;0;0;0;0;0;
12.02.2019;5:35:14;0;0;0;0;0;0;0;0;
12.02.2019;5:35:14;0;0;0;0;0;0;0;0;
12.02.2019;5:35:14;0;0;0;0;0;0;0;0;
12.02.2019;5:35:15;0;0;0;0;0;0;0;0;
12.02.2019;5:35:15;0;0;0;0;0;0;0;0;
12.02.2019;5:35:15;0;0;0;0;0;0;0;0;
12.02.2019;5:35:15;0;0;0;0;0;0;0;0;
12.02.2019;5:35:15;0;0;0;0;0;0;0;0;
12.02.2019;5:35:15;0;0;0;0;0;0;0;0;
12.02.2019;5:35:15;0;0;0;0;0;0;0;0;
12.02.2019;5:35:15;0;0;0;0;0;0;0;0;
12.02.2019;5:35:15;0;0;0;0;0;0;0;0;
12.02.2019;5:35:16;0;0;0;0;0;0;0;0;
12.02.2019;5:35:16;0;0;0;0;0;0;0;0;
12.02.2019;5:35:16;0;0;0;0;0;0;0;0;
12.02.2019;5:35:16;0;0;0;0;0;0;0;0;
12.02.2019;5:35:16;0;0;0;0;0;0;0;0;
12.02.2019;5:35:16;0;0;0;0;0;0;0;0;
12.02.2019;5:35:16;0;0;0;0;0;0;0;0;
12.02.2019;5:35:16;0;0;0;0;0;0;0;0;
12.02.2019;5:35:16;0;0;0;0;0;0;0;0;
12.02.2019;5:35:17;0;0;0;0;0;0;0;0;
12.02.2019;5:35:17;0;0;0;0;0;0;0;0;
12.02.2019;5:35:17;0;0;0;0;0;0;0;0;
12.02.2019;5:35:17;0;0;0;0;0;0;0;0;
12.02.2019;5:35:17;0;0;0;0;0;0;0;0;
12.02.2019;5:35:17;0;0;0;0;0;0;0;0;
12.02.2019;5:35:17;0;0;0;0;0;0;0;0;
12.02.2019;5:35:17;0;0;0;0;0;0;0;0;
12.02.2019;5:35:17;0;0;0;0;0;0;0;0;
12.02.2019;5:35:18;0;0;0;0;0;0;0;0;
12.02.2019;5:35:18;0;0;0;0;0;0;0;0;
12.02.2019;5:35:18;0;0;0;0;0;0;0;0;
12.02.2019;5:35:18;0;0;0;0;0;0;0;0;
12.02.2019;5:35:18;0;0;0;0;0;0;0;0;
12.02.2019;5:35:18;0;0;0;0;0;0;0;0;
12.02.2019;5:35:18;0;0;0;0;0;0;0;0;
12.02.2019;5:35:18;0;0;0;0;0;0;0;0;
12.02.2019;5:35:18;0;0;0;0;0;0;0;0;
12.02.2019;5:35:19;0;0;0;0;0;0;0;0;
12.02.2019;5:35:19;0;0;0;0;0;0;0;0;
12.02.2019;5:35:19;0;0;0;0;0;0;0;0;
12.02.2019;5:35:19;0;0;0;0;0;0;0;0;
12.02.2019;5:35:19;0;0;0;0;0;0;0;0;
12.02.2019;5:35:19;0;0;0;0;0;0;0;0;
12.02.2019;5:35:19;0;0;0;0;0;0;0;0;
12.02.2019;5:35:19;0;0;0;0;0;0;0;0;
12.02.2019;5:35:19;0;0;0;0;0;0;0;0;
12.02.2019;5:35:20;0;0;0;0;0;0;0;0;
12.02.2019;5:35:20;0;0;0;0;0;0;0;0;
12.02.2019;5:35:20;0;0;0;0;0;0;0;0;
12.02.2019;5:35:20;0;0;0;0;0;0;0;0;
12.02.2019;5:35:20;0;0;0;0;0;0;0;0;
12.02.2019;5:35:20;0;0;0;0;0;0;0;0;
12.02.2019;5:35:20;0;0;0;0;0;0;0;0;
12.02.2019;5:35:20;0;0;0;0;0;0;0;0;
12.02.2019;5:35:20;0;0;0;0;0;0;0;0;
12.02.2019;5:35:21;0;0;0;0;0;0;0;0;
12.02.2019;5:35:21;0;0;0;0;0;0;0;0;
12.02.2019;5:35:21;0;0;0;0;0;0;0;0;
12.02.2019;5:35:21;0;0;0;0;0;0;0;0;
12.02.2019;5:35:21;0;0;0;0;0;0;0;0;
12.02.2019;5:35:21;0;0;0;0;0;0;0;0;
12.02.2019;5:35:21;0;0;0;0;0;0;0;0;
12.02.2019;5:35:21;0;0;0;0;0;0;0;0;
12.02.2019;5:35:21;0;0;0;0;0;0;0;0;
12.02.2019;5:35:21;0;0;0;0;0;0;0;0;
12.02.2019;5:35:22;0;0;0;0;0;0;0;0;
12.02.2019;5:35:22;0;0;0;0;0;0;0;0;
12.02.2019;5:35:22;0;0;0;0;0;0;0;0;
12.02.2019;5:35:22;0;0;0;0;0;0;0;0;
12.02.2019;5:35:22;0;0;0;0;0;0;0;0;
12.02.2019;5:35:22;0;0;0;0;0;0;0;0;
12.02.2019;5:35:22;0;0;0;0;0;0;0;0;
12.02.2019;5:35:22;0;0;0;0;0;0;0;0;
12.02.2019;5:35:22;0;0;0;0;0;0;0;0;
12.02.2019;5:35:23;0;0;0;0;0;0;0;0;
12.02.2019;5:35:23;0;0;0;0;0;0;0;0;
12.02.2019;5:35:23;0;0;0;0;0;0;0;0;
12.02.2019;5:35:23;0;0;0;0;0;0;0;0;
12.02.2019;5:35:23;0;0;0;0;0;0;0;0;
12.02.2019;5:35:23;0;0;0;0;0;0;0;0;
12.02.2019;5:35:23;0;0;0;0;0;0;0;0;
12.02.2019;5:35:23;0;0;0;0;0;0;0;0;
12.02.2019;5:35:23;0;0;0;0;0;0;0;0;
12.02.2019;5:35:24;0;0;0;0;0;0;0;0;
12.02.2019;5:35:24;0;0;0;0;0;0;0;0;
12.02.2019;5:35:24;0;0;0;0;0;0;0;0;
12.02.2019;5:35:24;0;0;0;0;0;0;0;0;
12.02.2019;5:35:24;0;0;0;0;0;0;0;0;
12.02.2019;5:35:24;0;0;0;0;0;0;0;0;
12.02.2019;5:35:24;0;0;0;0;0;0;0;0;
12.02.2019;5:35:24;0;0;0;0;0;0;0;0;
12.02.2019;5:35:24;0;0;0;0;0;0;0;0;
12.02.2019;5:35:25;0;0;0;0;0;0;0;0;
12.02.2019;5:35:25;0;0;0;0;0;0;0;0;
12.02.2019;5:35:25;0;0;0;0;0;0;0;0;
12.02.2019;5:35:25;0;0;0;0;0;0;0;0;
12.02.2019;5:35:25;0;0;0;0;0;0;0;0;
12.02.2019;5:35:25;0;0;0;0;0;0;0;0;
12.02.2019;5:35:25;0;0;0;0;0;0;0;0;
12.02.2019;5:35:25;0;0;0;0;0;0;0;0;
12.02.2019;5:35:25;0;0;0;0;0;0;0;0;
12.02.2019;5:35:26;0;0;0;0;0;0;0;0;
12.02.2019;5:35:26;0;0;0;0;0;0;0;0;
12.02.2019;5:35:26;0;0;0;0;0;0;0;0;
12.02.2019;5:35:26;0;0;0;0;0;0;0;0;
12.02.2019;5:35:26;0;0;0;0;0;0;0;0;
12.02.2019;5:35:26;0;0;0;0;0;0;0;0;
12.02.2019;5:35:26;0;0;0;0;0;0;0;0;
12.02.2019;5:35:26;0;0;0;0;0;0;0;0;
12.02.2019;5:35:26;0;0;0;0;0;0;0;0;
12.02.2019;5:35:27;0;0;0;0;0;0;0;0;
12.02.2019;5:35:27;0;0;0;0;0;0;0;0;
12.02.2019;5:35:27;0;0;0;0;0;0;0;0;
12.02.2019;5:35:27;0;0;0;0;0;0;0;0;
12.02.2019;5:35:27;0;0;0;0;0;0;0;0;
12.02.2019;5:35:27;0;0;0;0;0;0;0;0;
12.02.2019;5:35:27;0;0;0;0;0;0;0;0;
12.02.2019;5:35:27;0;0;0;0;0;0;0;0;
12.02.2019;5:35:27;0;0;0;0;0;0;0;0;
12.02.2019;5:35:27;0;0;0;0;0;0;0;0;
12.02.2019;5:35:28;0;0;0;0;0;0;0;0;
12.02.2019;5:35:28;0;0;0;0;0;0;0;0;
12.02.2019;5:35:28;0;0;0;0;0;0;0;0;
12.02.2019;5:35:28;0;0;0;0;0;0;0;0;
12.02.2019;5:35:28;0;0;0;0;0;0;0;0;
12.02.2019;5:35:28;0;0;0;0;0;0;0;0;
12.02.2019;5:35:28;0;0;0;0;0;0;0;0;
12.02.2019;5:35:28;0;0;0;0;0;0;0;0;
12.02.2019;5:35:28;0;0;0;0;0;0;0;0;
12.02.2019;5:35:29;0;0;0;0;0;0;0;0;
12.02.2019;5:35:29;0;0;0;0;0;0;0;0;
12.02.2019;5:35:29;0;0;0;0;0;0;0;0;
12.02.2019;5:35:29;0;0;0;0;0;0;0;0;
12.02.2019;5:35:29;0;0;0;0;0;0;0;0;
12.02.2019;5:35:29;0;0;0;0;0;0;0;0;
12.02.2019;5:35:29;0;0;0;0;0;0;0;0;
12.02.2019;5:35:29;0;0;0;0;0;0;0;0;
12.02.2019;5:35:29;0;0;0;0;0;0;0;0;
12.02.2019;5:35:30;0;0;0;0;0;0;0;0;
12.02.2019;5:35:30;0;0;0;0;0;0;0;0;
12.02.2019;5:35:30;0;0;0;0;0;0;0;0;
12.02.2019;5:35:30;0;0;0;0;0;0;0;0;
12.02.2019;5:35:30;0;0;0;0;0;0;0;0;
12.02.2019;5:35:30;0;0;0;0;0;0;0;0;
12.02.2019;5:35:30;0;0;0;0;0;0;0;0;
12.02.2019;5:35:30;0;0;0;0;0;0;0;0;
12.02.2019;5:35:30;0;0;0;0;0;0;0;0;
12.02.2019;5:35:31;0;0;0;0;0;0;0;0;
12.02.2019;5:35:31;0;0;0;0;0;0;0;0;
12.02.2019;5:35:31;0;0;0;0;0;0;0;0;
12.02.2019;5:35:31;0;0;0;0;0;0;0;0;
12.02.2019;5:35:31;0;0;0;0;0;0;0;0;
12.02.2019;5:35:31;0;0;0;0;0;0;0;0;
12.02.2019;5:35:31;0;0;0;0;0;0;0;0;
12.02.2019;5:35:31;0;0;0;0;0;0;0;0;
12.02.2019;5:35:31;0;0;0;0;0;0;0;0;
12.02.2019;5:35:32;0;0;0;0;0;0;0;0;
12.02.2019;5:35:32;0;0;0;0;0;0;0;0;
12.02.2019;5:35:32;0;0;0;0;0;0;0;0;
12.02.2019;5:35:32;0;0;0;0;0;0;0;0;
12.02.2019;5:35:32;0;0;0;0;0;0;0;0;
12.02.2019;5:35:32;0;0;0;0;0;0;0;0;
12.02.2019;5:35:32;0;0;0;0;0;0;0;0;
12.02.2019;5:35:32;0;0;0;0;0;0;0;0;
12.02.2019;5:35:32;0;0;0;0;0;0;0;0;
12.02.2019;5:35:33;0;0;0;0;0;0;0;0;
12.02.2019;5:35:33;0;0;0;0;0;0;0;0;
12.02.2019;5:35:33;0;0;0;0;0;0;0;0;
12.02.2019;5:35:33;0;0;0;0;0;0;0;0;
12.02.2019;5:35:33;0;0;0;0;0;0;0;0;
12.02.2019;5:35:33;0;0;0;0;0;0;0;0;
12.02.2019;5:35:33;0;0;0;0;0;0;0;0;
12.02.2019;5:35:33;0;0;0;0;0;0;0;0;
12.02.2019;5:35:33;0;0;0;0;0;0;0;0;
12.02.2019;5:35:34;0;0;0;0;0;0;0;0;
12.02.2019;5:35:34;0;0;0;0;0;0;0;0;
12.02.2019;5:35:34;0;0;0;0;0;0;0;0;
12.02.2019;5:35:34;0;0;0;0;0;0;0;0;
12.02.2019;5:35:34;0;0;0;0;0;0;0;0;
12.02.2019;5:35:34;0;0;0;0;0;0;0;0;
12.02.2019;5:35:34;0;0;0;0;0;0;0;0;
12.02.2019;5:35:34;0;0;0;0;0;0;0;0;
12.02.2019;5:35:34;0;0;0;0;0;0;0;0;
12.02.2019;5:35:34;0;0;0;0;0;0;0;0;
12.02.2019;5:35:35;0;0;0;0;0;0;0;0;
12.02.2019;5:35:35;0;0;0;0;0;0;0;0;
12.02.2019;5:35:35;0;0;0;0;0;0;0;0;
12.02.2019;5:35:35;0;0;0;0;0;0;0;0;
12.02.2019;5:35:35;0;0;0;0;0;0;0;0;
12.02.2019;5:35:35;0;0;0;0;0;0;0;0;
12.02.2019;5:35:35;0;0;0;0;0;0;0;0;
12.02.2019;5:35:35;0;0;0;0;0;0;0;0;
12.02.2019;5:35:35;0;0;0;0;0;0;0;0;
