חםאקוםט אבסמכ‏עו;
ִאעא;ֲנול;ֻּֿ1,לךל;ֻּֿ2,לךל;ֻּֿ3,לךל;ֻּֿ4,לךל;ֻּֿ5,לךל;ֻּֿ6,לךל;ֻּֿ7,לךל;ֻּֿ8,לךל;
08.01.2019;12:33:51;501,5;524;490;490;501,5;506,5;508;499,5;
08.01.2019;12:33:51;501,5;524;490;490;501,5;506,5;508;499,5;
08.01.2019;12:33:52;501,5;524;490;490;501,5;506,5;508;499,5;
08.01.2019;12:33:52;501,5;524;490;490;501,5;506,5;508;499,5;
08.01.2019;12:33:53;501,5;524;490;490;501,5;506,5;508;499,5;
08.01.2019;12:33:53;501,5;524;490;490;501,5;506,5;508;499,5;
08.01.2019;12:33:54;501,5;524;490;490;501,5;506,5;508;499,5;
08.01.2019;12:33:54;501,5;524;490;490;501,5;506,5;508;499,5;
08.01.2019;12:33:55;501,5;524;490;490;501,5;506,5;508;499,5;
08.01.2019;12:33:56;501,5;524;490;490;501,5;506,5;508;499,5;
08.01.2019;12:33:56;501,5;524;490;490;501,5;506,5;508;499,5;
08.01.2019;12:33:57;501,5;524;490;490;501,5;506,5;508;499,5;
08.01.2019;12:33:57;501,5;524;490;490;501,5;506,5;508;499,5;
08.01.2019;12:33:58;501,5;524;490;490;501,5;506,5;508;499,5;
08.01.2019;12:33:58;501,5;524;490;490;501,5;507;508;499,5;
08.01.2019;12:33:59;501,5;524;490;490;501,5;507;508;499,5;
08.01.2019;12:33:59;501,5;524;490;490;501,5;507;508;499,5;
08.01.2019;12:34:00;501,5;524;490;490;501,5;507;508;499,5;
08.01.2019;12:34:00;501,5;524;490;490;501,5;507;508;499,5;
